"","X.1","X","Game.ID","Team","Player","Player.ID","Minutes.Played","Field.Goals","Field.Goal.Attempts","Field.Goal.Percentage","X3.Point.Field.Goals","X3.Point.Field.Goal.Attempts","X3.Point.Field.Goal.Percentage","Free.Throws","Free.Throw.Attempts","Free.Throw.Percentage","Offensive.Rebounds","Defensive.Rebounds","Total.Rebounds","Assists","Steals","Blocks","Turnovers","Personal.Fouls","Points","Plus.Minus","Games","GP","Game.Date","Seconds.Played"
"16189",16189,16189,"201302110MIL","MIL","Beno Udrih","udrihbe01",20.7,3,8,0.375,0,3,0,0,0,NA,1,0,1,3,0,0,0,1,6,-20,1,1,"2013-02-11",1242
"16190",16190,16190,"201302110MIL","MIL","John Henson","hensojo01",13.55,2,5,0.4,0,0,NA,0,0,NA,2,2,4,0,1,1,0,2,4,-11,1,1,"2013-02-11",813
"16191",16191,16191,"201302110MIL","MIL","Joel Przybilla","przybjo01",4.83333333333333,0,1,0,0,0,NA,0,0,NA,1,2,3,0,0,0,1,1,0,-8,1,1,"2013-02-11",290
"16192",16192,16192,"201302110PHI","LAC","Matt Barnes","barnema02",27.95,4,7,0.571,2,5,0.4,1,1,1,0,2,2,3,1,1,1,3,11,18,1,1,"2013-02-11",1677
"16193",16193,16193,"201302110PHI","LAC","Blake Griffin","griffbl01",27.8166666666667,9,14,0.643,0,0,NA,2,4,0.5,3,6,9,5,1,0,4,3,20,22,1,1,"2013-02-11",1669
"16194",16194,16194,"201302110PHI","LAC","Chris Paul","paulch01",24.5666666666667,9,11,0.818,1,3,0.333,2,2,1,0,2,2,11,5,0,1,1,21,27,1,1,"2013-02-11",1474
"16195",16195,16195,"201302110PHI","LAC","DeAndre Jordan","jordade01",24.2833333333333,3,6,0.5,0,0,NA,2,4,0.5,3,7,10,0,1,0,1,0,8,21,1,1,"2013-02-11",1457
"16196",16196,16196,"201302110PHI","LAC","Willie Green","greenwi01",19.45,3,8,0.375,0,2,0,0,0,NA,1,2,3,0,0,1,0,2,6,0,1,1,"2013-02-11",1167
"16197",16197,16197,"201302110PHI","LAC","Jamal Crawford","crawfja01",25.6833333333333,8,10,0.8,3,4,0.75,1,3,0.333,0,2,2,0,0,1,0,1,20,12,1,1,"2013-02-11",1541
"16198",16198,16198,"201302110PHI","LAC","Eric Bledsoe","bledser01",23.4333333333333,3,7,0.429,2,2,1,2,4,0.5,0,0,0,5,0,1,3,1,10,-10,1,1,"2013-02-11",1406
"16199",16199,16199,"201302110PHI","LAC","Grant Hill","hillgr01",22.9166666666667,0,4,0,0,2,0,0,0,NA,0,2,2,0,0,0,0,2,0,4,1,1,"2013-02-11",1375
"16200",16200,16200,"201302110PHI","LAC","Ryan Hollins","holliry01",20.1833333333333,2,4,0.5,0,0,NA,0,2,0,1,2,3,1,0,2,2,0,4,-5,1,1,"2013-02-11",1211
"16201",16201,16201,"201302110PHI","LAC","Lamar Odom","odomla01",18.9666666666667,2,3,0.667,0,1,0,0,0,NA,3,5,8,4,0,1,1,2,4,5,1,1,"2013-02-11",1138
"16202",16202,16202,"201302110PHI","LAC","Ronny Turiaf","turiaro01",4.75,1,1,1,0,0,NA,1,2,0.5,0,2,2,0,0,0,0,1,3,-9,1,1,"2013-02-11",285
"16203",16203,16203,"201302110PHI","PHI","Nick Young","youngni01",34.1166666666667,10,18,0.556,4,7,0.571,5,6,0.833,0,2,2,5,3,0,2,2,29,-12,1,1,"2013-02-11",2047
"16204",16204,16204,"201302110PHI","PHI","Evan Turner","turneev01",32.4333333333333,4,14,0.286,0,1,0,2,2,1,3,2,5,3,0,0,1,2,10,-25,1,1,"2013-02-11",1946
"16205",16205,16205,"201302110PHI","PHI","Jrue Holiday","holidjr01",29.2166666666667,4,14,0.286,2,4,0.5,0,0,NA,2,1,3,9,1,0,3,1,10,-22,1,1,"2013-02-11",1753
"16206",16206,16206,"201302110PHI","PHI","Lavoy Allen","allenla01",28.8666666666667,2,4,0.5,0,0,NA,0,0,NA,1,1,2,0,1,0,0,3,4,-30,1,1,"2013-02-11",1732
"16207",16207,16207,"201302110PHI","PHI","Spencer Hawes","hawessp01",28.7833333333333,2,7,0.286,0,0,NA,1,2,0.5,4,6,10,3,0,0,4,3,5,-20,1,1,"2013-02-11",1727
"16208",16208,16208,"201302110PHI","PHI","Arnett Moultrie","moultar01",26.2333333333333,4,5,0.8,0,0,NA,0,0,NA,4,2,6,0,2,0,0,1,8,4,1,1,"2013-02-11",1574
"16209",16209,16209,"201302110PHI","PHI","Jeremy Pargo","pargoje01",23.6666666666667,4,12,0.333,1,3,0.333,1,4,0.25,0,1,1,0,0,0,1,3,10,-6,1,1,"2013-02-11",1420
"16210",16210,16210,"201302110PHI","PHI","Dorell Wright","wrighdo01",14.8166666666667,2,3,0.667,1,1,1,0,0,NA,1,1,2,3,0,0,1,0,5,1,1,1,"2013-02-11",889
"16211",16211,16211,"201302110PHI","PHI","Royal Ivey","iveyro01",12,3,5,0.6,1,2,0.5,0,0,NA,0,2,2,1,0,0,1,1,7,12,1,1,"2013-02-11",720
"16212",16212,16212,"201302110PHI","PHI","Damien Wilkins","wilkida02",9.86666666666667,0,2,0,0,0,NA,2,2,1,1,3,4,3,1,0,0,2,2,13,1,1,"2013-02-11",592
"16213",16213,16213,"201302120GSW","HOU","James Harden","hardeja01",38.6666666666667,7,22,0.318,2,8,0.25,11,11,1,1,6,7,5,3,0,5,0,27,10,1,1,"2013-02-12",2320
"16214",16214,16214,"201302120GSW","HOU","Chandler Parsons","parsoch01",37.3666666666667,9,15,0.6,3,6,0.5,0,3,0,2,6,8,9,1,1,2,3,21,4,1,1,"2013-02-12",2242
"16215",16215,16215,"201302120GSW","HOU","Omer Asik","asikom01",33.35,6,8,0.75,0,0,NA,1,3,0.333,3,12,15,2,0,0,0,5,13,4,1,1,"2013-02-12",2001
"16216",16216,16216,"201302120GSW","HOU","Patrick Patterson","pattepa01",29.5833333333333,6,9,0.667,0,2,0,0,0,NA,0,2,2,0,0,1,0,2,12,7,1,1,"2013-02-12",1775
"16217",16217,16217,"201302120GSW","HOU","Jeremy Lin","linje01",28.7166666666667,3,11,0.273,0,2,0,8,8,1,1,1,2,10,0,0,0,3,14,4,1,1,"2013-02-12",1723
"16218",16218,16218,"201302120GSW","HOU","Carlos Delfino","delfica01",23.4166666666667,4,8,0.5,2,5,0.4,0,0,NA,0,3,3,1,1,1,1,0,10,5,1,1,"2013-02-12",1405
"16219",16219,16219,"201302120GSW","HOU","Marcus Morris","morrima03",21.6666666666667,5,11,0.455,2,7,0.286,0,0,NA,2,5,7,0,1,0,3,4,12,3,1,1,"2013-02-12",1300
"16220",16220,16220,"201302120GSW","HOU","Patrick Beverley","beverpa01",19.2833333333333,3,6,0.5,1,4,0.25,0,0,NA,1,2,3,5,2,0,0,4,7,5,1,1,"2013-02-12",1157
"16221",16221,16221,"201302120GSW","HOU","Cole Aldrich","aldrico01",7.98333333333333,0,1,0,0,0,NA,0,0,NA,0,1,1,0,0,0,0,0,0,3,1,1,"2013-02-12",479
"16222",16222,16222,"201302120GSW","GSW","Klay Thompson","thompkl01",39.1833333333333,9,21,0.429,1,5,0.2,3,5,0.6,1,2,3,1,1,1,3,2,22,-14,1,1,"2013-02-12",2351
"16223",16223,16223,"201302120GSW","GSW","Stephen Curry","curryst01",34.6166666666667,10,19,0.526,2,5,0.4,5,6,0.833,0,5,5,6,1,0,1,4,27,-3,1,1,"2013-02-12",2077
"16224",16224,16224,"201302120GSW","GSW","David Lee","leeda02",34.6,3,10,0.3,0,0,NA,6,8,0.75,2,10,12,4,0,1,2,6,12,-16,1,1,"2013-02-12",2076
"16225",16225,16225,"201302120GSW","GSW","Harrison Barnes","barneha02",27.05,2,3,0.667,0,1,0,3,4,0.75,0,2,2,1,0,1,2,4,7,-3,1,1,"2013-02-12",1623
"16226",16226,16226,"201302120GSW","GSW","Andrew Bogut","bogutan01",26.7166666666667,3,7,0.429,0,0,NA,0,0,NA,4,8,12,4,0,1,2,4,6,-9,1,1,"2013-02-12",1603
"16227",16227,16227,"201302120GSW","GSW","Jarrett Jack","jackja01",32.15,7,14,0.5,4,7,0.571,4,4,1,0,3,3,5,1,0,2,1,22,-4,1,1,"2013-02-12",1929
"16228",16228,16228,"201302120GSW","GSW","Carl Landry","landrca01",20.1333333333333,1,6,0.167,0,0,NA,0,0,NA,0,4,4,2,1,0,0,1,2,-1,1,1,"2013-02-12",1208
"16229",16229,16229,"201302120GSW","GSW","Draymond Green","greendr01",17.5333333333333,3,4,0.75,1,2,0.5,2,4,0.5,1,3,4,2,2,1,1,0,9,0,1,1,"2013-02-12",1052
"16230",16230,16230,"201302120GSW","GSW","Richard Jefferson","jefferi01",8.03333333333333,0,0,NA,0,0,NA,0,0,NA,0,1,1,0,0,1,0,0,0,5,1,1,"2013-02-12",482
"16231",16231,16231,"201302120LAL","PHO","Goran Dragic","dragigo01",32.3,3,12,0.25,0,2,0,1,2,0.5,0,1,1,6,0,0,4,4,7,-1,1,1,"2013-02-12",1938
"16232",16232,16232,"201302120LAL","PHO","P.J. Tucker","tuckepj01",31.9166666666667,5,10,0.5,2,4,0.5,1,1,1,1,3,4,5,1,2,1,3,13,2,1,1,"2013-02-12",1915
"16233",16233,16233,"201302120LAL","PHO","Luis Scola","scolalu01",30.1833333333333,7,11,0.636,0,0,NA,1,4,0.25,3,8,11,3,4,0,2,2,15,-3,1,1,"2013-02-12",1811
"16234",16234,16234,"201302120LAL","PHO","Jared Dudley","dudleja01",25.7166666666667,5,11,0.455,0,1,0,0,0,NA,2,3,5,2,2,0,0,2,10,-8,1,1,"2013-02-12",1543
"16235",16235,16235,"201302120LAL","PHO","Marcin Gortat","gortama01",20.5833333333333,2,8,0.25,0,0,NA,0,0,NA,1,6,7,1,1,0,3,3,4,-9,1,1,"2013-02-12",1235
"16236",16236,16236,"201302120LAL","PHO","Michael Beasley","beaslmi01",33.4166666666667,7,15,0.467,1,3,0.333,3,3,1,1,4,5,1,0,1,3,1,18,-5,1,1,"2013-02-12",2005
"16237",16237,16237,"201302120LAL","PHO","Jermaine O'Neal","onealje01",27.4166666666667,4,9,0.444,0,0,NA,4,4,1,4,9,13,4,1,5,3,4,12,3,1,1,"2013-02-12",1645
"16238",16238,16238,"201302120LAL","PHO","Markieff Morris","morrima02",17.8166666666667,1,5,0.2,0,1,0,2,2,1,0,2,2,1,1,0,1,2,4,-3,1,1,"2013-02-12",1069
"16239",16239,16239,"201302120LAL","PHO","Kendall Marshall","marshke01",15.7,0,1,0,0,1,0,0,0,NA,0,0,0,4,0,0,2,0,0,-5,1,1,"2013-02-12",942
"16240",16240,16240,"201302120LAL","PHO","Shannon Brown","brownsh01",4.95,1,3,0.333,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,-1,1,1,"2013-02-12",297
"16241",16241,16241,"201302120LAL","LAL","Dwight Howard","howardw01",40.6166666666667,8,15,0.533,0,0,NA,3,6,0.5,3,15,18,0,1,2,2,4,19,6,1,1,"2013-02-12",2437
"16242",16242,16242,"201302120LAL","LAL","Metta World Peace","artesro01",40.1,6,16,0.375,2,3,0.667,3,4,0.75,3,5,8,1,4,1,2,4,17,10,1,1,"2013-02-12",2406
"16243",16243,16243,"201302120LAL","LAL","Kobe Bryant","bryanko01",35.7666666666667,1,8,0.125,0,4,0,2,2,1,1,4,5,9,1,1,8,1,4,-2,1,1,"2013-02-12",2146
"16244",16244,16244,"201302120LAL","LAL","Steve Nash","nashst01",31.85,5,11,0.455,0,2,0,0,0,NA,0,1,1,8,0,0,2,0,10,5,1,1,"2013-02-12",1911
"16245",16245,16245,"201302120LAL","LAL","Earl Clark","clarkea01",27.85,4,9,0.444,1,3,0.333,2,3,0.667,0,4,4,1,3,0,2,2,11,3,1,1,"2013-02-12",1671
"16246",16246,16246,"201302120LAL","LAL","Antawn Jamison","jamisan01",33.2333333333333,8,16,0.5,2,4,0.5,1,2,0.5,4,6,10,1,0,1,1,3,19,3,1,1,"2013-02-12",1994
"16247",16247,16247,"201302120LAL","LAL","Steve Blake","blakest01",16.15,2,2,1,1,1,1,0,0,NA,0,0,0,3,0,0,1,0,5,1,1,1,"2013-02-12",969
"16248",16248,16248,"201302120LAL","LAL","Jodie Meeks","meeksjo01",14.4333333333333,2,6,0.333,1,4,0.25,1,1,1,1,1,2,0,0,0,1,1,6,4,1,1,"2013-02-12",866
"16249",16249,16249,"201302120MEM","SAC","DeMarcus Cousins","couside01",35.7,8,15,0.533,0,0,NA,7,9,0.778,3,4,7,4,5,0,3,5,23,-15,1,1,"2013-02-12",2142
"16250",16250,16250,"201302120MEM","SAC","Tyreke Evans","evansty01",31.5833333333333,10,17,0.588,0,1,0,0,4,0,3,4,7,3,0,0,0,1,20,0,1,1,"2013-02-12",1895
"16251",16251,16251,"201302120MEM","SAC","John Salmons","salmojo01",30.1166666666667,1,5,0.2,0,3,0,0,0,NA,0,3,3,2,1,1,0,2,2,-4,1,1,"2013-02-12",1807
"16252",16252,16252,"201302120MEM","SAC","Isaiah Thomas","thomais02",28.1666666666667,4,9,0.444,0,3,0,3,3,1,0,0,0,3,1,0,1,2,11,-11,1,1,"2013-02-12",1690
